Symbol,Company Name,Security Price,Volume (90 Day Avg),Market Capitalization,Dividend Yield,Company Headquarters Location,Sector,Industry,Price Performance (52 Weeks),Total Return (1 Yr Annualized),Beta (1 Year Annualized),Standard Deviation (1 Yr Annualized),S&P Global Market Intelligence Valuation,S&P Global Market Intelligence Quality,S&P Global Market Intelligence Growth Stability,S&P Global Market Intelligence Financial Health,P/E (Price/TTM Earnings),PEG Ratio,EPS Growth (Proj This Yr vs. Last Yr),Institutional Ownership,Institutional Ownership (Last vs. Prior Qtr)
DVA,DaVita Inc,64.99,1.53966,$8.98B,,United States of America,Health Care,Health Care Providers & Services,32.33166,32.33166,1.311589,0.35221,94,99,82,94,14.1,0.81364,12.77778,89.354,-6.3281
DVN,Devon Energy Corp,6.08,7.68483,$2.50B,6.71756,United States of America,Energy,"Oil, Gas & Consumable Fuels",-78.33995,-77.86691,1.954701,0.66463,55,89,34,55,--,,,81.0263,-7.9225
EBAY,eBay Inc.,27.58,11.12437,$23.56B,2.16216,United States of America,Consumer Discretionary,Internet & Direct Marketing Retail,-19.71793,-18.44166,0.904329,0.24745,75,88,13,44,13.1,1.33509,6.81979,90.4083,1.9205
ECL,Ecolab Inc.,141.88,1.32694,$46.02B,1.17809,United States of America,Materials,Chemicals,-8.83748,-7.93476,0.915554,0.2655,35,79,42,37,26.6,2.63904,6.61512,74.7377,0.1144
ED,Consolidated Edison Inc.,72.59,2.11816,$26.67B,3.8207,United States of America,Utilities,Multi-Utilities,-4.43861,-1.18401,0.707279,0.21607,46,42,28,31,17.8,8.13843,1.34703,59.7134,0.0611
EFX,Equifax Inc.,105.65,0.83626,$13.99B,1.3517,United States of America,Industrials,Professional Services,1.74557,2.90908,0.987293,0.30545,8,46,15,14,--,,1.42349,92.8383,-0.3705
EIX,Edison International,46.86,2.34726,$17.65B,5.2297,United States of America,Utilities,Electric Utilities,-22.61546,-19.85988,0.833486,0.34743,14,3,63,36,12.4,3.99934,-3.95745,89.7653,2.9297
EL,Estee Lauder Cos Inc (The),151,1.94857,$56.25B,1.22676,United States of America,Consumer Staples,Personal Products,-2.60734,-1.65566,1.137967,0.30775,44,54,38,46,29.8,2.97197,2.19101,87.8822,-1.5192
EMN,Eastman Chemical Co,40.81,1.27709,$5.61B,6.4,United States of America,Materials,Chemicals,-47.46561,-45.30777,1.646817,0.40521,81,73,9,65,7.4,1.00827,1.40252,82.4775,3.4936
EMR,Emerson Electric Co.,44.09,3.74103,$28.15B,4.34594,United States of America,Industrials,Electrical Equipment,-32.73897,-30.73435,1.189928,0.34799,63,80,32,62,12.6,2.02037,-3.31536,72.1326,2.816
EOG,EOG Resources Inc.,34.89,4.94378,$19.33B,4.51535,United States of America,Energy,"Oil, Gas & Consumable Fuels",-64.23342,-63.77364,1.305278,0.53476,66,81,20,68,7.4,1.27157,-58.65462,86.9639,1.6207
EQIX,Equinix Inc,506.52,0.47583,$46.92B,1.93455,United States of America,Real Estate,Equity Real Estate Investment Trusts (REITs),23.99955,26.25692,0.618394,0.25209,46,73,47,48,84.6,,31.55259,99.2563,0.3443
EQR,Equity Residential,55.29,1.81991,$22.53B,3.97624,United States of America,Real Estate,Equity Real Estate Investment Trusts (REITs),-17.53741,-15.11647,0.743627,0.25881,43,71,89,73,21.3,,-44.73077,87.1718,-2.0246
EA,Electronic Arts Inc,86.94,2.92256,$26.17B,,United States of America,Communication Services,Entertainment,-7.64024,-7.64024,0.464704,0.26161,54,47,88,59,9.1,1.03498,10.04706,89.6845,-1.7873
ESS,Essex Property Trust Inc.,196.33,0.48478,$13.82B,3.97475,United States of America,Real Estate,Equity Real Estate Investment Trusts (REITs),-26.82952,-24.91861,0.763692,0.31757,39,84,57,81,29.5,,-15.43284,94.5241,-2.5839
ETFC,E*TRADE Financial Corporation,28.98,4.97294,$6.74B,1.84941,United States of America,Financials,Capital Markets,-38.43026,-37.68055,1.295689,0.45747,84,81,22,84,7.5,-2.69003,-11.87013,84.5905,0.2363
ETN,Eaton Corp Plc,64.93,2.95333,$29.94B,4.03037,Ireland,Industrials,Electrical Equipment,-11.88275,-8.84798,1.251488,0.31988,59,71,11,57,12.4,2.0728,0.37037,77.8109,0.5875
ETR,Entergy Corp.,79.99,1.59945,$16.74B,4.42594,United States of America,Utilities,Electric Utilities,-9.79824,-6.78974,0.579609,0.29148,51,42,89,61,12.7,-8.92251,3.83333,86.3525,0.4372
EW,Edwards Lifesciences Corp,166.45,1.48063,$37.72B,,United States of America,Health Care,Health Care Equipment & Supplies,-4.74757,-4.74757,1.063508,0.28164,76,87,82,69,33.8,3.10187,11.84919,81.1302,0.6471
EXC,Exelon Corp,31,6.85939,$31.52B,4.72077,United States of America,Utilities,Electric Utilities,-33.96496,-31.89544,0.900003,0.29503,63,58,48,84,10.3,-4.67946,-2.54658,,0.0477
EXPD,Expeditors International of Washington Inc.,54.94,1.55817,$9.84B,1.72384,United States of America,Industrials,Air Freight & Logistics,-23.87139,-22.82386,0.76608,0.21267,42,64,63,21,16.2,3.06833,-1.23894,91.514,0.2118
EXR,Extra Space Storage Inc,79.72,1.02263,$11.23B,4.15225,United States of America,Real Estate,Equity Real Estate Investment Trusts (REITs),-12.36228,-9.33556,0.474536,0.23926,56,91,48,54,24.6,,,98.9995,2.0865
F,Ford Motor Co,4.33,59.41014,$17.72B,13.42282,United States of America,Consumer Discretionary,Automobiles,-48.62069,-45.28696,0.840329,0.3464,85,56,55,53,433,-4138.88889,-35.21008,54.3611,-0.1064
FAST,Fastenal Co,28.74,4.57368,$18.54B,3.09598,United States of America,Industrials,Trading Companies & Distributors,3.14546,5.84103,1.196297,0.28414,37,66,63,58,20.8,,3.26087,82.1516,-2.1738
FCX,Freeport-McMoRan Inc,5.52,26.12799,$8.33B,3.48432,United States of America,Materials,Metals & Mining,-54.73186,-53.9341,1.716519,0.54938,22,19,31,31,--,,1405,72.8778,3.3648
M,Macy's Inc,6.02,17.55709,$2.07B,22.571,United States of America,Consumer Discretionary,Multiline Retail,-72.06681,-69.09342,1.633514,0.54655,90,50,6,88,3.3,-0.24351,-33.02405,91.8032,1.3482
FDX,FedEx Corp.,111.06,3.09706,$29.18B,2.32808,United States of America,Industrials,Air Freight & Logistics,-38.43779,-37.38227,1.346397,0.39259,25,57,5,67,--,,-36.04381,72.4159,3.2225
FE,FirstEnergy Corp.,34.28,4.2315,$19.46B,4.33454,United States of America,Utilities,Electric Utilities,-10.93789,-7.94112,0.810709,0.23817,55,77,7,29,20.5,-3.24585,-2.71318,83.9205,-5.3473
FFIV,F5 Networks Inc,100.14,0.76536,$5.98B,,United States of America,Information Technology,Communications Equipment,-36.25697,-36.25697,1.144322,0.32684,91,66,7,67,15.3,3.33382,-8.4556,91.8228,1.4442
FISV,Fiserv Inc.,81.77,3.77338,$57.42B,,United States of America,Information Technology,IT Services,-0.16548,-0.16548,0.728108,0.29112,67,24,13,75,47.8,2.35422,23.675,91.3548,-1.1664
FITB,Fifth Third Bancorp,12.91,5.61374,$9.27B,8.2632,United States of America,Financials,Banks,-53.01941,-51.40185,1.445854,0.47956,89,25,77,74,3.9,,2.44604,78.1145,-0.7601
FLIR,FLIR Systems Inc,25.52,0.93885,$4.22B,2.16561,United States of America,Information Technology,"Electronic Equipment, Instruments & Components",-35.16415,-34.23572,1.78723,0.38774,66,45,3,61,20.3,,-2.73543,93.3473,-0.8487
FLS,Flowserve Corp.,20.43,0.9214,$2.69B,3.88538,United States of America,Industrials,Machinery,-54.40655,-53.68039,1.395061,0.46724,50,30,65,48,10.6,0.95424,7.18182,95.8062,-1.2528
FMC,FMC Corp.,65.32,0.94276,$8.72B,2.60702,United States of America,Materials,Chemicals,-11.48551,-9.78869,1.182556,0.43196,31,28,23,38,15.9,1.63556,8.89984,89.6486,1.293
NEE,NextEra Energy Inc,191.75,2.52306,$101.27B,2.70401,United States of America,Utilities,Electric Utilities,9.86737,12.34685,0.431645,0.26387,45,48,57,20,24.7,3.50939,8.45878,77.3484,0.5116
FRT,Federal Realty Investment Trust,71.56,0.50356,$5.71B,5.5607,United States of America,Real Estate,Equity Real Estate Investment Trusts (REITs),-42.46648,-40.49821,0.65943,0.37071,58,74,92,93,15.5,,-28.95879,85.1238,-1.024
FTI,TechnipFMC plc,6.3,4.8829,$2.71B,8.58086,United Kingdom,Energy,Energy Equipment & Services,-73.99142,-73.53261,1.512222,0.6318,38,38,68,57,--,,73.64865,79.5105,0.7097
GD,General Dynamics Corp,113.99,1.66423,$34.18B,3.72787,United States of America,Industrials,Aerospace & Defense,-30.8634,-29.26257,1.263159,0.30285,47,37,78,56,9.5,1.35426,5.71786,85.4411,-0.4717
GE,General Electric Co,6.52,67.2091,$56.63B,0.61728,United States of America,Industrials,Industrial Conglomerates,-36.40824,-36.15737,1.166007,0.44808,51,51,79,9,--,,-14.76923,61.6857,2.4401
GILD,Gilead Sciences Inc,73.26,14.32898,$99.44B,3.46276,United States of America,Health Care,Biotechnology,19.94198,24.49715,0.584454,0.30434,95,94,86,83,17.4,72.59907,-3.71041,79.3588,0.4302
GIS,General Mills Inc.,53.37,4.33209,$32.52B,3.65127,United States of America,Consumer Staples,Food Products,13.63251,17.88546,0.666342,0.22501,70,66,70,47,15.3,2.7119,7.08075,71.1577,2.6046
GLW,Corning Inc,18.86,6.02544,$16.21B,4.13728,United States of America,Information Technology,"Electronic Equipment, Instruments & Components",-38.54377,-36.69862,1.386681,0.32125,59,52,11,79,17.6,1.95,-12.21591,73.8362,1.2824
GOOGL,Alphabet Inc,1068.21,1.90497,$765.20B,,United States of America,Communication Services,Interactive Media & Services,-7.55036,-7.55036,0.934778,0.2555,41,56,90,65,21.7,4.70919,8.38893,77.9581,1.7718
GPC,Genuine Parts Co,55.35,0.8427,$9.35B,4.9137,United States of America,Consumer Discretionary,Distributors,-40.01492,-38.06612,0.985224,0.28368,44,51,2,58,13.1,10.11163,1.1775,77.6952,2.0422
GPN,Global Payments Inc.,119,1.95137,$39.19B,0.59761,United States of America,Information Technology,IT Services,-2.85076,-2.62032,0.938809,0.30746,54,43,2,30,55.1,2.84126,21.01286,87.0587,-0.6616
GPS,Gap Inc,7.22,7.02029,$2.99B,12.01983,United States of America,Consumer Discretionary,Specialty Retail,-68.59922,-66.99206,1.383542,0.49526,74,45,22,88,7.8,-1.29453,-24.01015,59.3775,-2.1008
GRMN,Garmin Ltd,66.03,0.94381,$13.37B,3.48025,Switzerland,Consumer Discretionary,Household Durables,-16.21654,-13.8975,0.713723,0.23391,30,37,90,16,13.2,2.18679,4.44944,45.411,-0.4636
GS,Goldman Sachs Group Inc (The),138.41,3.25698,$54.09B,3.34471,United States of America,Financials,Capital Markets,-25.67124,-23.99174,1.200834,0.32534,85,54,13,52,6.6,0.84025,12.31098,67.8164,-2.3299
GWW,Grainger (W.W.) Inc,213.78,0.37099,$12.62B,2.45127,United States of America,Industrials,Trading Companies & Distributors,-21.55305,-20.00428,0.951087,0.28385,61,82,1,56,14,1.48582,5.8878,71.5887,-0.7889
HAL,Halliburton Co,5.05,15.92141,$4.21B,15,United States of America,Energy,Energy Equipment & Services,-83.59535,-82.97726,1.831975,0.70769,52,51,35,59,--,,-25.72581,79.5745,2.5064
MNST,Monster Beverage Corp,52.1,3.45779,$29.15B,,United States of America,Consumer Staples,Beverages,-6.21547,-6.21547,1.018003,0.27128,45,55,78,61,25.7,2.4133,,64.4784,-2.1238
HAS,Hasbro Inc.,46.11,1.44055,$6.47B,5.75174,United States of America,Consumer Discretionary,Leisure Products,-45.59991,-44.19825,1.359709,0.50164,57,42,88,36,11.4,0.85054,6.91176,94.0744,11.124
HBAN,Huntington Bancshares Inc,7.62,10.89129,$7.83B,7.8125,United States of America,Financials,Banks,-43.44624,-40.67397,1.210761,0.35437,70,19,27,63,6,1.23413,-0.7874,74.9398,-0.9633
WELL,Welltower Inc,42.42,2.91613,$16.79B,8.5044,United States of America,Real Estate,Equity Real Estate Investment Trusts (REITs),-45.63571,-43.34686,0.760447,0.51715,40,47,60,31,13.9,,-47.57377,89.6886,1.8027
PEAK,Healthpeak Properties Inc,20.96,4.03139,$10.14B,7.37052,United States of America,Real Estate,Equity Real Estate Investment Trusts (REITs),-33.75124,-30.84456,0.773789,0.39392,34,46,3,95,232.9,,218.88889,99.2147,7.123
HD,Home Depot Inc. (The),152.15,5.7853,$175.63B,3.7237,United States of America,Consumer Discretionary,Specialty Retail,-12.49117,-10.19046,0.974478,0.34826,11,88,32,43,14.8,2.22191,1.22927,68.7503,-0.4664
HOG,Harley-Davidson Inc.,16.22,1.84369,$2.85B,8.13269,United States of America,Consumer Discretionary,Automobiles,-48.56907,-46.26423,1.297312,0.39353,75,60,59,45,6.1,1.07692,5.93284,94.8081,1.3887
HIG,Hartford Financial Services Group Inc. (The),31.27,2.38733,$12.05B,3.87828,United States of America,Financials,Insurance,-31.88376,-30.38528,0.870919,0.45338,88,81,72,72,5.5,1.83904,-5.02655,90.2106,0.0163
HST,Host Hotels & Resorts Inc,10.64,9.63813,$7.38B,7.72947,United States of America,Real Estate,Equity Real Estate Investment Trusts (REITs),-45.63907,-43.19722,1.198044,0.33483,74,86,13,24,8.4,,-44.88,99.1848,1.7858
HOLX,Hologic Inc,31.05,2.5075,$8.43B,,United States of America,Health Care,Health Care Equipment & Supplies,-32.63757,-32.63757,0.762456,0.36825,82,99,47,86,100.2,13.92764,9.58848,94.046,-1.2381
HON,Honeywell International Inc,112.5,3.19926,$84.59B,3.02623,United States of America,Industrials,Industrial Conglomerates,-24.34495,-22.78751,0.920256,0.28363,56,67,44,58,13.4,1.93529,6.20098,76.1408,0.7731
HP,Helmerich & Payne Inc.,13.16,2.31045,$1.39B,22.1875,United States of America,Energy,Energy Equipment & Services,-76.97842,-75.51675,1.557997,0.60118,53,81,62,71,--,,-80.8,89.1848,-0.8164
HPQ,HP Inc,13.95,12.54921,$20.64B,4.89444,United States of America,Information Technology,"Technology Hardware, Storage & Peripherals",-28,-25.4921,1.098052,0.40964,46,98,48,94,6.9,0.64478,7.00893,78.3906,-6.5482
HRB,Block H&R Inc,13.08,3.76036,$2.84B,7.05085,United States of America,Consumer Discretionary,Diversified Consumer Services,-39.09992,-36.27195,0.5666,0.30694,75,51,14,51,6.5,0.73383,11.48837,99.8824,-3.8728
HRL,Hormel Foods Corp,45.12,2.70038,$25.38B,1.9695,United States of America,Consumer Staples,Food Products,11.05362,13.34924,0.49708,0.23992,24,60,51,53,24.9,6.5221,0.17241,45.2648,3.5974
LHX,L3Harris Technologies Inc,154.04,1.45592,$34.95B,2.12314,United States of America,Industrials,Aerospace & Defense,-1.73049,-0.20298,0.754861,0.2721,39,26,23,30,19.5,1.41686,15.34722,82.3461,-0.0009
HSIC,Henry Schein Inc,45.01,1.35092,$7.14B,,United States of America,Health Care,Health Care Providers & Services,-17.66942,-17.66942,0.891262,0.27328,91,90,63,98,9.6,1.67827,4.72934,95.5761,-1.5406
HSY,Hershey Co (The),117.73,0.98381,$25.43B,2.5388,United States of America,Consumer Staples,Food Products,11.39669,13.68237,0.49256,0.30281,64,88,18,41,21.6,2.84745,6.78201,74.916,-0.628
HUM,Humana Inc.,230.61,1.22926,$33.84B,0.97584,United States of America,Health Care,Health Care Providers & Services,-10.62932,-9.93395,1.113823,0.44284,96,92,76,98,11.5,0.95993,4.14102,93.417,-1.401
IBM,International Business Machines Corp,95.39,5.29927,$89.01B,6.45804,United States of America,Information Technology,IT Services,-28.57855,-25.28103,1.072187,0.27608,92,48,62,83,9,1.30774,3.91101,56.2146,0.8542
IDXX,IDEXX Laboratories Inc,183.29,0.58836,$16.51B,,United States of America,Health Care,Health Care Equipment & Supplies,-11.5071,-11.5071,0.919083,0.32083,80,86,61,73,37.5,2.07496,12.35174,86.3516,-0.4898
IEX,IDEX Corp,116.48,0.47465,$9.39B,1.62127,United States of America,Industrials,Machinery,-17.31349,-16.29609,1.219842,0.27326,37,53,42,39,20.9,1.70977,-1.65517,96.5185,-0.88
IFF,International Flavors & Fragrances Inc,102.41,1.34895,$11.47B,2.79278,United States of America,Materials,Chemicals,-13.06248,-11.07075,1.063384,0.35196,22,12,89,29,25.6,,2.12318,93.8725,-0.1474
ILMN,Illumina Inc,242,1.17205,$33.05B,,United States of America,Health Care,Life Sciences Tools & Services,-27.64725,-27.64725,1.00645,0.38288,87,73,66,62,35.9,1.73638,4.42922,91.0372,-0.8453
INCY,Incyte Corp,66.96,1.67809,$14.38B,,United States of America,Health Care,Biotechnology,-22.36489,-22.36489,0.66863,0.36001,94,94,68,79,32.7,1.01565,12.36749,89.7022,-0.7394
INTC,Intel Corp,45.83,24.82083,$197.08B,2.87331,United States of America,Information Technology,Semiconductors & Semiconductor Equipment,-15.19291,-13.2111,1.267857,0.358,95,89,83,80,9.7,1.07464,0.51335,65.526,-1.2244
INTU,Intuit Inc.,201.84,1.53135,$56.24B,0.98198,United States of America,Information Technology,Software,-15.68773,-15.05286,0.96294,0.26725,64,84,48,61,32.7,3.1435,12.05926,86.4856,0.0151
IP,International Paper Co,29.51,3.00432,$11.81B,6.80385,United States of America,Materials,Containers & Packaging,-34.74117,-31.6065,1.437358,0.32446,88,91,12,75,9.6,3.00316,-35.62077,82.5386,2.2435
IPG,Interpublic Group of Cos Inc (The),12.52,3.8071,$5.46B,7.23404,United States of America,Communication Services,Media,-36.71454,-33.83224,1.08855,0.31269,89,58,61,80,7.5,1.87625,3.67876,94.1412,4.4196
TT,Trane Technologies plc,75.68,1.72171,$19.48B,2.59391,Ireland,Industrials,Building Products,-1.10576,-4.33343,,0.33706,57,44,77,46,13.5,,-20.80063,,
IRM,Iron Mountain Inc,22.71,3.02071,$7.22B,9.84089,United States of America,Real Estate,Equity Real Estate Investment Trusts (REITs),-27.13043,-21.19649,0.618026,0.26337,79,76,8,12,24.4,3.41704,16.47059,83.1196,0.0018
ISRG,Intuitive Surgical Inc,394.19,0.76619,$47.35B,,United States of America,Health Care,Health Care Equipment & Supplies,-27.45948,-27.45948,1.177365,0.33055,72,77,75,26,34.2,3.26334,5.28213,85.1164,-0.1042
IT,Gartner Inc,83.24,0.73458,$8.29B,,United States of America,Information Technology,IT Services,-36.81599,-36.81599,1.345401,0.36326,74,85,10,58,32.5,3.70947,-1.5641,94.4071,-2.6483
ITW,Illinois Tool Works Inc.,125.78,1.40303,$43.60B,3.13944,United States of America,Industrials,Machinery,-6.61689,-4.12033,1.122515,0.25183,55,82,49,42,16.3,3.8704,0.56848,79.2896,1.1437
JBHT,J.B. Hunt Transport Services Inc.,80.63,0.84371,$8.93B,1.28434,United States of America,Industrials,Road & Rail,-16.32836,-15.49291,0.966824,0.28947,36,92,29,61,16.9,1.34132,5.0096,74.4506,-1.1
J,Jacobs Engineering Group Inc.,65.65,1.15483,$9.93B,1.01754,United States of America,Industrials,Construction & Engineering,1.27458,2.10116,0.991316,0.26884,19,36,88,35,22.2,2.01253,9.78218,88.7024,-0.0114
JKHY,Henry (Jack) & Associates Inc,134.33,0.52327,$11.40B,1.1577,United States of America,Information Technology,IT Services,8.46109,9.66161,0.969007,0.24266,61,91,50,61,36.7,3.38274,5.65341,90.2659,-0.8287
JNJ,Johnson & Johnson,119.89,8.24182,$334.46B,2.99095,United States of America,Health Care,Pharmaceuticals,-8.22739,-5.68218,0.746922,0.19504,92,98,48,93,21.3,4.00899,3.60599,68.3148,1.8172
JNPR,Juniper Networks Inc,17.64,4.19289,$6.10B,4.40286,United States of America,Information Technology,Communications Equipment,-30.64885,-28.37137,1.091752,0.26497,65,30,30,63,17.8,-5.59077,-0.34884,92.1809,0.5546
JPM,JPMorgan Chase & Co,83.5,14.74655,$263.07B,4.2204,United States of America,Financials,Banks,-20.13109,-17.79375,1.209517,0.30573,54,59,99,86,7.8,1.11804,-1.03545,71.6076,-0.4283
JWN,Nordstrom Inc.,17.86,3.72586,$3.31B,6.96471,United States of America,Consumer Discretionary,Multiline Retail,-52.31149,-50.04435,1.235925,0.48879,75,85,64,83,5.6,6.77118,-12.81899,62.4512,-5.8243
K,Kellogg Co,55.81,2.01695,$20.98B,3.71154,United States of America,Consumer Staples,Food Products,12.90204,17.24416,0.484352,0.24129,44,61,46,40,19.9,9.16811,-3.40102,86.8799,-0.0968
KEY,KeyCorp,9.19,10.27324,$9.14B,7.91444,United States of America,Financials,Banks,-46.44903,-44.1243,1.494492,0.48074,71,11,32,73,5.7,1.03983,11.21212,79.5334,-0.6315
MDLZ,Mondelez International Inc,43.32,7.57314,$65.25B,2.50715,United States of America,Consumer Staples,Food Products,-5.74212,-3.81256,0.713105,0.22169,42,47,20,46,16.3,2.36759,7.57085,75.8763,-0.6972
KIM,Kimco Realty Corp,10.63,4.34252,$4.43B,10.92683,United States of America,Real Estate,Equity Real Estate Investment Trusts (REITs),-41.79443,-38.39443,0.832288,0.40378,51,63,55,15,13.3,,-5.875,91.817,2.5138
KLAC,KLA Corp,114.02,1.52818,$19.98B,2.6696,United States of America,Information Technology,Semiconductors & Semiconductor Equipment,5.99201,8.36078,0.926248,0.32006,83,40,25,50,16,1.26642,20.59102,87.0509,-1.634
KMB,Kimberly-Clark Corp,118.28,1.79099,$43.16B,3.38581,United States of America,Consumer Staples,Household Products,5.39436,8.57134,0.556752,0.21277,7,88,45,56,19,3.5091,5.67489,72.593,1.3311
KMX,CarMax Inc,44.27,1.44436,$7.88B,,United States of America,Consumer Discretionary,Specialty Retail,-19.24497,-19.24497,1.069344,0.45849,17,13,22,26,8.6,0.81463,7.80793,99.668,-0.8217
KO,Coca-Cola Co (The),38.3,14.58766,$179.03B,3.92063,United States of America,Consumer Staples,Beverages,-8.18701,-5.29706,0.762203,0.22382,50,55,88,44,18.5,2.76402,4.07583,67.9656,1.3541
KR,Kroger Co. (The),31.77,7.98505,$26.93B,1.87244,United States of America,Consumer Staples,Food & Staples Retailing,40.485,43.87915,0.517297,0.30621,63,79,33,76,15.6,2.45421,7.94521,78.9105,0.2147
KSS,Kohl's Corp,15.85,4.44252,$2.70B,16.39115,United States of America,Consumer Discretionary,Multiline Retail,-75.14108,-73.19798,1.249564,0.61482,94,84,14,88,3.6,-0.52375,-21.31687,95.0219,-1.0637
KSU,Kansas City Southern,108.52,1.184,$11.19B,1.37433,United States of America,Industrials,Road & Rail,1.11169,2.23109,1.10187,0.30507,28,78,6,37,20.1,1.54693,14.91304,90.1728,-0.6046
LEG,Leggett & Platt Inc,23.84,1.24493,$3.45B,6.11855,United States of America,Consumer Discretionary,Household Durables,-38.75878,-36.30334,1.060969,0.41764,79,44,90,47,9.7,,-2.87938,72.4158,-6.2929
LEN,Lennar Corp,34.08,3.59956,$9.99B,1.58178,United States of America,Consumer Discretionary,Household Durables,-32.15282,-31.86971,0.919627,0.50196,71,34,27,42,5.4,0.64429,3.41463,94.6911,-3.0446
LH,Laboratory Corp of America Holdings,107.24,0.79839,$11.13B,,United States of America,Health Care,Health Care Providers & Services,-26.57733,-26.57733,0.730184,0.38805,92,97,54,95,12.8,2.0158,5.71555,90.9556,1.586
LKQ,LKQ Corp,16.3,2.39531,$5.33B,,United States of America,Consumer Discretionary,Distributors,-39.31564,-39.31564,1.174335,0.50544,77,53,71,59,9.4,,7.38397,92.1307,3.0542
LLY,Eli Lilly and Co,122.4,4.01253,$120.78B,2.22406,United States of America,Health Care,Pharmaceuticals,5.13469,7.46983,0.70463,0.26453,89,77,64,86,24.7,2.29342,12.43377,76.9906,0.3282
LMT,Lockheed Martin Corp,291.22,1.3776,$87.98B,3.05538,United States of America,Industrials,Aerospace & Defense,5.93392,8.55152,0.871181,0.24451,63,77,41,43,13.3,1.63034,10.51936,79.3227,3.4567
LNC,Lincoln National Corp,17.06,1.94709,$3.78B,8.32466,United States of America,Financials,Insurance,-69.30693,-68.52963,1.996425,0.55872,28,16,43,66,3.9,0.44913,45.06706,80.2206,0.3651
LNT,Alliant Energy Corp,40.7,1.74948,$11.03B,3.37553,United States of America,Utilities,Electric Utilities,-3.07792,-0.35268,0.639777,0.23133,13,20,62,31,17.5,3.42056,4.37768,,1.6407
LOW,Lowe's Cos Inc,66.36,4.8435,$53.31B,3.1487,United States of America,Consumer Discretionary,Specialty Retail,-32.46013,-31.16753,1.215802,0.44544,60,83,47,18,12.1,0.80844,11.97552,74.1328,-0.1547
LRCX,Lam Research Corp,187.89,1.81351,$27.78B,2.35885,United States of America,Information Technology,Semiconductors & Semiconductor Equipment,8.73153,10.37534,1.310236,0.43982,90,72,9,63,13.9,0.85323,9.3677,85.4916,-0.4776
LB,L Brands Inc,9.78,9.50481,$2.96B,11.17318,United States of America,Consumer Discretionary,Specialty Retail,-61.88786,-59.56349,0.998961,0.62759,34,82,6,60,--,,-11.26638,68.7463,-3.4947
L,Loews Corp,31.26,1.14887,$10.86B,0.67006,United States of America,Financials,Insurance,-22.33555,-21.95083,1.073961,0.26836,49,36,73,40,10.2,,,61.429,-3.5458
LUV,Southwest Airlines Co.,31.94,5.13579,$16.02B,2.33312,United States of America,Industrials,Airlines,-39.18013,-38.29573,1.392082,0.31884,78,92,34,89,7.5,0.57448,-23.86517,85.4976,1.5566
LVS,Las Vegas Sands Corp,43.31,4.9382,$30.81B,7.82953,United States of America,Consumer Discretionary,"Hotels, Restaurants & Leisure",-31.93929,-27.96917,1.272072,0.39026,62,64,77,36,12.4,2.47031,-8.65031,36.8039,1.6639
MAA,Mid-America Apartment Communities Inc,87.5,0.67501,$11.36B,4.02131,United States of America,Real Estate,Equity Real Estate Investment Trusts (REITs),-6.31946,-3.35945,0.718827,0.31745,36,65,93,87,28.5,,-18.92508,92.1742,-0.4468
MAR,Marriott International Inc,74.58,2.96078,$21.64B,2.87425,United States of America,Consumer Discretionary,"Hotels, Restaurants & Leisure",-46.87873,-46.0792,1.228389,0.44276,46,74,10,27,19.6,-5.26129,-12.58333,61.1053,0.1032
MAS,Masco Corp,29.47,2.96061,$8.98B,1.65746,United States of America,Industrials,Building Products,-16.37577,-15.35475,0.992109,0.30212,15,81,28,28,13.4,1.37121,10.48889,93.7022,0.1588
MCD,McDonald's Corp,148.49,4.09873,$111.57B,3.34448,United States of America,Consumer Discretionary,"Hotels, Restaurants & Leisure",-18.35509,-16.40547,0.554922,0.29503,5,66,68,31,18.8,2.51753,7.64031,65.6583,-2.2284
MCHP,Microchip Technology Inc,59.64,3.1108,$14.51B,2.42404,United States of America,Information Technology,Semiconductors & Semiconductor Equipment,-29.66318,-28.54868,1.531778,0.42673,89,74,52,44,23.5,8.25406,-16.74809,92.0266,0.1869
MCK,McKesson Corp,124.97,3.72371,$22.54B,1.28728,United States of America,Health Care,Health Care Providers & Services,3.98302,5.20489,1.264703,0.3785,88,99,3,98,--,,8.95357,87.0804,-1.6284
MCO,Moody's Corp.,175.8,0.95523,$33.39B,1.25906,United States of America,Financials,Capital Markets,-0.40307,0.52326,0.925428,0.29151,79,99,90,69,23.7,2.10325,9.2883,90.45,-0.1216
MDT,Medtronic PLC,77.46,5.37433,$106.22B,2.72658,Ireland,Health Care,Health Care Equipment & Supplies,-14.50464,-12.72476,0.785927,0.27084,85,92,66,84,19.7,2.93014,7.77778,81.5285,1.2724
MET,Metlife Inc.,24.38,6.39158,$24.53B,6.56716,United States of America,Financials,Insurance,-40.49734,-38.28748,1.345962,0.3375,86,61,5,78,4,1.03017,-1.3257,74.2278,0.332
MHK,Mohawk Industries Inc.,58.66,0.76083,$4.75B,,United States of America,Consumer Discretionary,Household Durables,-48.10008,-48.10008,0.942901,0.52812,79,76,73,82,5.7,1.59676,1.08566,78.4598,-0.7506
SPGI,S&P Global Inc,208.79,1.50813,$50.70B,1.28983,United States of America,Financials,Capital Markets,-0.03849,0.89736,0.723681,0.30395,80,99,63,70,24.3,2.51964,7.88038,82.1662,-0.7826
